source_id,source_path,destination_relative_path,bytes,sha256
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/product_behavior_snapshot.csv,17462,c28213a4d2bef681fa72facc2fdcb0e2d76b1e7c883b3a061c209475a777120e
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/qrsbt.joblib,472386,199cfc833c7e7d273c4bf02c1742523cf3ec2b249a48aa91a9e6db74e478e1e8
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/ranked_test.csv,1938366,52a60add4b7c4d17c3a6d1ae99de47b524c50f9cfbfbe742cc91af7d02d24f94
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/release_catalog.csv,31040,6ec98640b7de4778a91fb7ec1377ee4d9c735c2d68bf528f17edc631a7d5d675
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/behavior_future_audit_features.csv,547959,cf1c27330bb32d3cb6717647617d7d732e163d1ad7e8b04398d30f08ad38f250
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/behavior_model.joblib,3498,3eeb4e05260bb45fdf3f828de6bd486f200fc54fc91ae3012500500841f8cc39
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/behavior_test_features.csv,547695,55adc230fdaa3385c57f47f32e8f3a7113585968f9cb988dee3e3702129b1f61
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/behavior_train_features.csv,2147010,cda3f1910ad5b2872f67456fdf24fbb84b34ca0c7dc3063db035ad5d4f3be18f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/behavior_validation_features.csv,455018,e019d8bb834890dd3be8f3f6242cfc75aec08e7a0247d43aaee519fd46453a50
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/bm25.joblib,31238,e5a6b77ab8e3c36337007f0c8b979cfdc9e2f6c6c5019fc69806cb0ec5e82d2a
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/data/interactions.csv,282391,e3079d806b72cc075fc984039401cb1700341806cdc07458257899d9f0f2f7af
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/data/products.csv,32261,d2f1d94e94e4cdb37eabff470a432dd38744c0076a33b5d50cdab8b1cd784dae
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/data/queries.csv,1961,cbeaaf86b48681e60c663a13902113eecec23a91f04e51fc3e78208d93533bfb
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/data/relevance.csv,329255,21aa26a4f1bc993c40dd41da297237bb94515c04f31e57beb9c5ef3616ad7b70
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/dense.joblib,704334,058a6e3698790ff114639e85dfa0ac6a01872d0daff42d7cfc009b45643e2cd6
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/lambdamart_metadata.json,245,7c0da3aeb08dd8a455b5b61ec004e2c57c80ab62c4041e78e888b69d48453080
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/lambdamart_model.json,94633,380703fc8eb29e1edb91dd59f2f08895926889ec81d2f1f83f09c45fe9f291c9
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/metrics.json,2089,6f4269ddfb05851ecc829d129a8070bc542dc724e1754d744b0342b7a7e6b35d
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/model_stage_metadata.json,863,e63e85f3220bcde309629a6b64bfbd5ae429e484f14492b1cfe59d590ae6340d
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/product_behavior_snapshot.csv,17314,2f26ae828419e5a0e43b0bbe35c246614b80eef23db4fad09b915bc39eca7562
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/qrsbt.joblib,474418,9369a8fc02a50c68f57f3489c0450ba68a276bd4cd8b4475b271131ba0f3fa74
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/ranked_test.csv,1971939,e9c01cbb6937409ee373d3c7df0825babbcffae8ad10b1f73c98fdb829335b21
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-353\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-353/smoke/release_catalog.csv,31132,2b869072c3dd622e964a2f28b7933aa23bdcdc6dbb3d725f80c34bcda0124e08
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/behavior_future_audit_features.csv,549554,4a6407a2d7fe38ebd3d2f4f8e5a1ab65b8ac09fdf385726cbe36bfa8895daa80
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/behavior_model.joblib,3498,21b4338104e174301488f37509cf847bdcb4c96d61df71589389e7520c6bf328
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/behavior_test_features.csv,548504,86c646a0bde49bfe7dbf8c4c6bfbc05b1a2fbda3fcb3aa0e4ee5b8713351ffff
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/behavior_train_features.csv,2142563,325fb7be46e9fa5b7902d09ed261c0b01bdea453cb6d7891e0f8824d0e57c74f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/behavior_validation_features.csv,456257,dd99bb3199441bdae315df4490d219a5a4b8f1f74dfaf35ceb7b10df4a366199
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/bm25.joblib,30966,a8439af6c7bcb268e2b2ea0fe93cd7ae962dd7910c6e5bed8d0f235593455ac8
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/data/interactions.csv,281582,ccafb6c8ee483370393d78bcfd8bd163aaa981cc144fdd1720c1c2d1ef9cddb5
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/data/products.csv,32328,ab802623815c685bef65c65b631de8b4f66944023589530fe284206560be8f39
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/data/queries.csv,1902,001279092f205b952ac07aac2bf7cb71928facbc5a9d6a29495cb5bf96bc9385
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/data/relevance.csv,329255,c77c83d60c2a2259420a3e16ae2ea25c5bea58020451ab6a998a391b5ce5c187
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/dense.joblib,697374,60a5deb00dd1d80bbbf1f4210dc5edb398bcc7158574c9f0b95724d39e7e781c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/lambdamart_metadata.json,245,d463b7c1ff2a8225fbd87e92c70f36ab53a2497b3ee8e1f9a76d8b6aa113911f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/lambdamart_model.json,93689,d11227164c12411dddd1592b4ddbaccddb53797718e8d6b05181250cc896cc13
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/metrics.json,2148,4cb927b2c659c7671a770cc18afbb26ff4dfa4e74d652d236695d40d79bb7bd9
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/model_stage_metadata.json,863,06c3863a0b741fa4cfbea1ad9eca78b17940286deec0f6a15c9692950b1975be
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/product_behavior_snapshot.csv,17029,f60f1db48e707a264344499a8e379e39420b27e9b580aa2c31c8c2d42a171746
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/qrsbt.joblib,469986,e3d2a4381fef16d8a21f85483cc044d8bc65ec9d3881673390cb144998b9dfb2
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/ranked_test.csv,1982844,7d2fee949beacf8a06dd8654000d4d5adee894332e8c5ac641bac277dbde8656
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-359\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-359/smoke/release_catalog.csv,30941,cb0bf2b26bc54f76efa9bf0378ab9fd04e05ed5af0808ac9cb627365ae87e96b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/behavior_future_audit_features.csv,547500,81215f8347dd9c031055db0ee1f8ae41223d66e09be9d9730851249579128f33
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/behavior_model.joblib,3498,d9d416facd994147339dd53f5243487aaa0c1a645a94daa19e9f0a36659c363a
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/behavior_test_features.csv,546543,b649ee1643e5d50242a2a6de316f827f7fe2480c3e04d8b10d3e92e22f710260
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/behavior_train_features.csv,2148276,b8b9115efaf538c6f5f6663e0f81a3b1bc28012dfc06c43fc33a17ae100c8770
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/behavior_validation_features.csv,455985,8b787949161540b4660bbc953e4ca2fbb3544ff486a8607486b00cc755fc4592
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/bm25.joblib,31182,b5fee233bbc598c30032ed9e00f0be7596d6dab26f5feeaed47b893ec72feb76
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/data/interactions.csv,282782,2daaf314fe72520713dd9c41570e07ad2e363c6b8eab05cdae9e1ecb1e61f66f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/data/products.csv,32231,d681fa3c4e65992438faa848bb0e0467992d73ce77ed3be997f97c662ea86eed
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/data/queries.csv,1892,b61957619c19ab68e0a0c3074fe44ce3da181ff52711e69d789eaa99cfdf1258
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/data/relevance.csv,329250,04e1685e574298d5207fc77111e7f66ea7f02200d5b9c16fca5b63561212b233
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/dense.joblib,699966,f26acf6c5aac8a9f0197ca3449f82bc7747637b5679f13f58c03be1806224d0c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/lambdamart_metadata.json,245,e49cfb00175c64e65bb9cb4b3178e312ae22166828b19c728cf20766d28131a4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/lambdamart_model.json,91008,d337e5e71631bd007603ead779cd614d343d68b54aa6b0edb35b0ae6ed094c51
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/metrics.json,2089,2abe947a5e867353f9e17ad1d4efcb92fc9c9fc626e5442fcc69b3dfd2e90b8e
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/model_stage_metadata.json,863,c15e4e45ce519f58ec1d84f3913fd6cd567fa9ce95a647e49eb3fc831745071c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/product_behavior_snapshot.csv,17147,d8a8ab3e4791db5ebbd42736d1046f1e4d951170598d0fb69ec76cf9f8eacfe1
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/qrsbt.joblib,470882,b602f9f15fe74b06513b3e21bf89c2d288b374a1d3bd93a53a1981d3de39d5a9
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/ranked_test.csv,1973947,aa3e6b7ae4c33724202bcfca607cca1f79da007b7d3d1a105be152a68b890904
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-367\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-367/smoke/release_catalog.csv,30895,74d562c38a63a64402b5d76dee30e29e0f67facd9e1b1fce393b67d0021ef273
v5d_completion_integrity,C:\p9b\p9-v5d-completion-corpus-integrity-audit-20260701T011543Z\completion_execution_20260701T012007Z\v5d_completion_and_integrity_report.md,runs/v5d_completion_integrity/completion_execution_20260701T012007Z/v5d_completion_and_integrity_report.md,909,5abef4893a9788570ad76c7c435046ab57f34ab0a5ebd26c05c310a5c9954a90
v5d_completion_integrity,C:\p9b\p9-v5d-completion-corpus-integrity-audit-20260701T011543Z\completion_execution_20260701T012007Z\v5d_completion_contract_resolution.json,runs/v5d_completion_integrity/completion_execution_20260701T012007Z/v5d_completion_contract_resolution.json,2708,ddb257f77a0635d845bbdac6a906c780f8f3c1b01c43735199d0106c4a248fa7
v5d_completion_integrity,C:\p9b\p9-v5d-completion-corpus-integrity-audit-20260701T011543Z\completion_execution_20260701T012007Z\v5d_daily_output_coverage.csv,runs/v5d_completion_integrity/completion_execution_20260701T012007Z/v5d_daily_output_coverage.csv,16023,75ca929cd5809b0ef77931ed5a24cc5d36e22c30975e52a243b4150cd2da2d02
v5d_completion_integrity,C:\p9b\p9-v5d-completion-corpus-integrity-audit-20260701T011543Z\completion_execution_20260701T012007Z\v5d_seed_action_coverage.csv,runs/v5d_completion_integrity/completion_execution_20260701T012007Z/v5d_seed_action_coverage.csv,1663,2602de86e80e6d98f35fa24a9eb0925ff635f79df390a69b474e26a8493f2ed7
v5d_completion_integrity,C:\p9b\p9-v5d-completion-corpus-integrity-audit-20260701T011543Z\repair_v5d_completion_auditor_starred_fallback.py,runs/v5d_completion_integrity/repair_v5d_completion_auditor_starred_fallback.py,5822,def29ea288af6beaebb09765ee5caf8b6e1a83e3d32cc01bb04c21af4c9b6086
v5d_completion_integrity,C:\p9b\p9-v5d-completion-corpus-integrity-audit-20260701T011543Z\v5d_completion_auditor_interface.json,runs/v5d_completion_integrity/v5d_completion_auditor_interface.json,686,f47de8da15624092b505990478724218da22741fb71447008bfa6ff800e00f5b
v5d_completion_integrity,C:\p9b\p9-v5d-completion-corpus-integrity-audit-20260701T011543Z\v5d_completion_auditor_starred_fallback_repair_decision.json,runs/v5d_completion_integrity/v5d_completion_auditor_starred_fallback_repair_decision.json,738,17f4971b368c4cc729e8c79911e178686030d6d827087726b5c6e86ab3fce6c6
v5d_completion_integrity,C:\p9b\p9-v5d-completion-corpus-integrity-audit-20260701T011543Z\verify_v5d_completion_and_corpus_integrity.before-starred-fallback-fix.py,runs/v5d_completion_integrity/verify_v5d_completion_and_corpus_integrity.before-starred-fallback-fix.py,15657,192413eb84b08acf08c821da7012bc2a8d745264f408410002c82bcf9333a65a
v5d_completion_integrity,C:\p9b\p9-v5d-completion-corpus-integrity-audit-20260701T011543Z\verify_v5d_completion_and_corpus_integrity.py,runs/v5d_completion_integrity/verify_v5d_completion_and_corpus_integrity.py,16323,f084f787f1c2ac6d26cec07ce2d9a0dac962d05123d4b6642540447fa4e502be
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed263.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed263.v5b.yaml,1811,3c1bf5e97664eca4356c2346c7da0a19908b4ef21cbfaf2e66876ef2408c73d5
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed269.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed269.v5b.yaml,1811,88eaa7ba39205c52e42819c38971bef77e8ff93422ba7cc6533b29c88b7671b5
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed271.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed271.v5b.yaml,1811,91d37844aade1e7cb7c08d00f55b628c5fcfd611af86d99bdc7a6adac7172d9b
